BeginElementMap v1
:2.71.5 0
:2.72.5 0
:2.73.5 0
:2.74.5 0
:2.75.5 0
:2.76.5 0
:2.77.5 0
:2.78.5 0
:2.79.5 0
:2.7a.5 0
:2.7b.5 0
:2.7c.5 0
:2.7d.5 0
:2.7e.5 0
:2.7f.5 0
:2.80.5 0
:2.81.5 0
:2.82.5 0
:2.83.5 0
:2.84.5 0
:2.85.5 0
:2.86.5 0
:2.87.5 0
:2.88.5 0
:2.89.5 0
:2.8a.5 0
:2.8b.5 0
:2.8c.5 0
:2.8d.5 0
:2.8e.5 0
:2.8f.5 0
:2.90.5 0
:2.91.5 0
:2.92.5 0
:2.93.5 0
:2.94.5 0
:2.95.5 0
:2.96.5 0
:2.97.5 0
:2.98.5 0
:2.99.5 0
:2.9a.5 0
:2.9b.5 0
:2.9c.5 0
:2.9d.5 0
:2.9e.5 0
:2.9f.5 0
:2.a0.5 0
:2.a1.5 0
:2.a2.5 0
:2.a3.5 0
:2.a4.5 0
:2.a5.5 0
:2.a6.5 0
:2.a7.5 0
:2.a8.5 0
:2.a9.5 0
:2.aa.5 0
:2.ab.5 0
:2.ac.5 0
:2.ad.5 0
:2.ae.5 0
:2.af.5 0
:2.b0.5 0
:2.b1.5 0
:2.b2.5 0
:2.b3.5 0
:2.b4.5 0
:2.b5.5 0
:2.b6.5 0
:2.b7.5 0
:2.b8.5 0
:2.b9.5 0
:2.ba.5 0
:2.bb.5 0
:2.bc.5 0
:2.bd.5 0
:2.be.5 0
:2.bf.5 0
:2.c0.5 0
:2.c1.5 0
:2.c2.5 0
:2.c3.5 0
:2.c4.5 0
:2.c5.5 0
:2.c6.5 0
:2.c7.5 0
:2.c8.5 0
:2.c9.5 0
:2.ca.5 0
:2.cb.5 0
:2.cc.5 0
:2.cd.5 0
:2.ce.5 0
:2.cf.5 0
:2.d0.5 0
:2.d1.5 0
:2.d2.5 0
:2.d3.5 0
:2.d4.5 0
:2.d5.5 0
:2.d6.5 0
:2.d7.5 0
:2.d8.5 0
:2.d9.5 0
:2.da.5 0
:2.db.5 0
:2.dc.5 0
:2.dd.5 0
:2.de.5 0
:2.df.5 0
:2.e0.5 0
:2.e1.5 0
:2.e2.5 0
:2.e3.5 0
:2.e4.5 0
:2.e5.5 0
:2.e6.5 0
:2.e7.5 0
:2.e8.5 0
:2.e9.5 0
:2.ea.5 0
:2.eb.5 0
:2.ec.5 0
:2.ed.5 0
:2.ee.5 0
:2.ef.5 0
:2.f0.5 0
:2.f1.5 0
:2.f2.5 0
:2.f3.5 0
:2.f4.5 0
:2.f5.5 0
:2.f6.5 0
:2.f7.5 0
:2.f8.5 0
:2.f9.5 0
:2.fa.5 0
:2.fb.5 0
:2.fc.5 0
:2.fd.5 0
:2.fe.5 0
:2.ff.5 0
:2.100.5 0
:2.101.5 0
:2.102.5 0
:2.103.5 0
:2.104.5 0
:2.105.5 0
:2.106.5 0
:2.107.5 0
:2.108.5 0
:2.109.5 0
:2.10a.5 0
:2.10b.5 0
:2.10c.5 0
:2.10d.5 0
:2.10e.5 0
:2.10f.5 0
:2.110.5 0
:2.111.5 0
:2.112.5 0
:2.113.5 0
:2.114.5 0
:2.115.5 0
:2.116.5 0
:2.117.5 0
:2.118.5 0
:2.119.5 0
:2.11a.5 0
:2.11b.5 0
:2.11c.5 0
:2.11d.5 0
:2.11e.5 0
:2.11f.5 0
:2.120.5 0
:2.121.5 0
:2.122.5 0
:2.123.5 0
:2.124.5 0
:2.125.5 0
:2.126.5 0
:2.127.5 0
:2.128.5 0
:2.129.5 0
:2.12a.5 0
:2.12b.5 0
:2.12c.5 0
:2.12d.5 0
:2.12e.5 0
:2.12f.5 0
:2.130.5 0
:2.131.5 0
:2.132.5 0
:2.133.5 0
:2.134.5 0
:2.135.5 0
:2.136.5 0
:2.137.5 0
:2.138.5 0
:2.139.5 0
:2.13a.5 0
:2.13b.5 0
:2.13c.5 0
:2.13d.5 0
:2.13e.5 0
:2.13f.5 0
:2.140.5 0
:2.141.5 0
:2.142.5 0
:2.143.5 0
:2.144.5 0
:2.145.5 0
:2.146.5 0
:2.147.5 0
:2.148.5 0
:2.149.5 0
:2.14a.5 0
:2.14b.5 0
:2.14c.5 0
:2.14d.5 0
:2.14e.5 0
:2.14f.5 0
:2.150.5 0
:2.151.5 0
:2.152.5 0
:2.153.5 0
:2.154.5 0
:2.155.5 0
:2.156.5 0
:2.157.5 0
:2.158.5 0
:2.159.5 0
:2.15a.5 0
:2.15b.5 0
:2.15c.5 0
:2.15d.5 0
:2.15e.5 0
:2.15f.5 0
:2.160.5 0
:2.161.5 0
:2.162.5 0
:2.163.5 0
:2.164.5 0
:2.165.5 0
:2.166.5 0
:2.167.5 0
:2.168.5 0
:2.169.5 0
:2.16a.5 0
:2.16b.5 0
:2.16c.5 0
:2.16d.5 0
:2.16e.5 0
:2.16f.5 0
:2.170.5 0
:2.171.5 0
:2.172.5 0
:2.173.5 0
:2.174.5 0
:2.175.5 0
:2.176.5 0
:2.177.5 0
:2.178.5 0
:2.179.5 0
:2.17a.5 0
:2.17b.5 0
:2.17c.5 0
:2.17d.5 0
:2.17e.5 0
:2.17f.5 0
:2.180.5 0
:2.181.5 0
:2.182.5 0
:2.183.5 0
:2.184.5 0
:2.185.5 0
:2.186.5 0
:2.187.5 0
:2.188.5 0
:2.189.5 0
:2.18a.5 0
:2.18b.5 0
:2.18c.5 0
:2.18d.5 0
:2.18e.5 0
:2.18f.5 0
:2.190.5 0
:2.191.5 0
:2.192.5 0
:2.193.5 0
:2.194.5 0
:2.195.5 0
:2.196.5 0
:2.197.5 0
:2.198.5 0
:2.199.5 0
:2.19a.5 0
:2.19b.5 0
:2.19c.5 0
:2.19d.5 0
:2.19e.5 0
:2.19f.5 0
:2.1a0.5 0
:2.1a1.5 0
:2.1a2.5 0
:2.1a3.5 0
:2.1a4.5 0
:2.1a5.5 0
:2.1a6.5 0
:2.1a7.5 0
:2.1a8.5 0
:2.1a9.5 0
:2.1aa.5 0
:2.1ab.5 0
:2.1ac.5 0
:2.1ad.5 0
:2.1ae.5 0
:2.1af.5 0
:2.1b0.5 0
:2.1b1.5 0
:2.1b2.5 0
:2.1b3.5 0
:2.1b4.5 0
:2.1b5.5 0
:2.1b6.5 0
:2.1b7.5 0
:2.1b8.5 0
:2.1b9.5 0
:2.1ba.5 0
:2.1bb.5 0
:2.1bc.5 0
:2.1bd.5 0
:2.1be.5 0
:2.1bf.5 0
:2.1c0.5 0
:2.1c1.5 0
:2.1c2.5 0
:2.1c3.5 0
:2.1c4.5 0
:2.1c5.5 0
:2.1c6.5 0
:2.1c7.5 0
:2.1c8.5 0
:2.1c9.5 0
:2.1ca.5 0
:2.1cb.5 0
:2.1cc.5 0
:2.1cd.5 0
:2.1ce.5 0
:2.1cf.5 0
:2.1d0.5 0
:2.1d1.5 0
:2.1d2.5 0
:2.1d3.5 0
:2.1d4.5 0
:2.1d5.5 0
:2.1d6.5 0
:2.1d7.5 0
:2.1d8.5 0
:2.1d9.5 0
:2.1da.5 0
:2.1db.5 0
:2.1dc.5 0
:2.1dd.5 0
:2.1de.5 0
:2.1df.5 0
:2.1e0.5 0
:2.1e1.5 0
:2.1e2.5 0
:2.1e3.5 0
:2.1e4.5 0
:2.1e5.5 0
:2.1e6.5 0
:2.1e7.5 0
:2.1e8.5 0
:2.1e9.5 0
:2.1ea.5 0
:2.1eb.5 0
:2.1ec.5 0
:2.1ed.5 0
:2.1ee.5 0
:2.1ef.5 0
:2.1f0.5 0
:2.1f1.5 0
:2.1f2.5 0
:2.1f3.5 0
:2.1f4.5 0
:2.1f5.5 0
:2.1f6.5 0
:2.1f7.5 0
:2.1f8.5 0
:2.1f9.5 0
:2.1fa.5 0
:2.1fb.5 0
:2.1fc.5 0
:2.1fd.5 0
:2.1fe.5 0
:2.1ff.5 0
:2.200.5 0
:2.201.5 0
:2.202.5 0
:2.203.5 0
:2.204.5 0
:2.205.5 0
:2.206.5 0
:2.207.5 0
:2.208.5 0
:2.209.5 0
:2.20a.5 0
:2.20b.5 0
:2.20c.5 0
:2.20d.5 0
:2.20e.5 0
:2.20f.5 0
:2.210.5 0
:2.211.5 0
:2.212.5 0
:2.213.5 0
:2.214.5 0
:2.215.5 0
:2.216.5 0
:2.217.5 0
:2.218.5 0
:2.219.5 0
:2.21a.5 0
:2.21b.5 0
:2.21c.5 0
:2.21d.5 0
:2.21e.5 0
:2.21f.5 0
:2.220.5 0
:2.221.5 0
:2.222.5 0
:2.223.5 0
:2.224.5 0
:2.225.5 0
:2.226.5 0
:2.227.5 0
:2.228.5 0
:2.229.5 0
:2.22a.5 0
:2.22b.5 0
:2.22c.5 0
:2.22d.5 0
:2.22e.5 0
:2.22f.5 0
:2.230.5 0
:2.231.5 0
:2.232.5 0
:2.233.5 0
:2.234.5 0
:2.235.5 0
:2.236.5 0
:2.237.5 0
:2.238.5 0
:2.239.5 0
:2.23a.5 0
:2.23b.5 0
:2.23c.5 0
:2.23d.5 0
:2.23e.5 0
:2.23f.5 0
:2.240.5 0
:2.241.5 0
:2.242.5 0
:2.243.5 0
:2.244.5 0
:2.245.5 0
:2.246.5 0
:2.247.5 0
:2.248.5 0
:2.249.5 0
:2.24a.5 0
:2.24b.5 0
:2.24c.5 0
:2.24d.5 0
:2.24e.5 0
:2.24f.5 0
:2.250.5 0
:2.251.5 0
:2.252.5 0
:2.253.5 0
:2.254.5 0
:2.255.5 0
:2.256.5 0
:2.257.5 0
:2.258.5 0
:2.259.5 0
:2.25a.5 0
:2.25b.5 0
:2.25c.5 0
:2.25d.5 0
:2.25e.5 0
:2.25f.5 0
:2.260.5 0
:2.261.5 0
:2.262.5 0
:2.263.5 0
:2.264.5 0
:2.265.5 0
:2.266.5 0
:2.267.5 0
:2.268.5 0
:2.269.5 0
:2.26a.5 0
:2.26b.5 0
:2.26c.5 0
:2.26d.5 0
:2.26e.5 0
:2.26f.5 0
:2.270.5 0
:2.271.5 0
:2.272.5 0
:2.273.5 0
:2.274.5 0
:2.275.5 0
:2.276.5 0
:2.277.5 0
:2.278.5 0
:2.279.5 0
:2.27a.5 0
:2.27b.5 0
:2.27c.5 0
:2.27d.5 0
:2.27e.5 0
:2.27f.5 0
:2.280.5 0
:2.281.5 0
:2.282.5 0
:2.283.5 0
:2.284.5 0
:2.285.5 0
:2.286.5 0
:2.287.5 0
:2.288.5 0
:2.289.5 0
:2.28a.5 0
:2.28b.5 0
:2.28c.5 0
:2.28d.5 0
:2.28e.5 0
:2.28f.5 0
:2.290.5 0
:2.291.5 0
:2.292.5 0
:2.293.5 0
:2.294.5 0
:2.295.5 0
:2.296.5 0
:2.297.5 0
:2.298.5 0
:2.299.5 0
:2.29a.5 0
:2.29b.5 0
:2.29c.5 0
:2.29d.5 0
:2.29e.5 0
:2.29f.5 0
:2.2a0.5 0
:2.2a1.5 0
:2.2a2.5 0
:2.2a3.5 0
:2.2a4.5 0
:2.2a5.5 0
:2.2a6.5 0
:2.2a7.5 0
:2.2a8.5 0
:2.2a9.5 0
:2.2aa.5 0
:2.2ab.5 0
:2.2ac.5 0
:2.2ad.5 0
:2.2ae.5 0
:2.2af.5 0
:2.2b0.5 0
:2.2b1.5 0
:2.2b2.5 0
:2.2b3.5 0
:2.2b4.5 0
:2.2b5.5 0
:2.2b6.5 0
:2.2b7.5 0
:2.2b8.5 0
:2.2b9.5 0
:2.2ba.5 0
:2.2bb.5 0
:2.2bc.5 0
:2.2bd.5 0
:2.2be.5 0
:2.2bf.5 0
:2.2c0.5 0
:2.2c1.5 0
:2.2c2.5 0
:2.2c3.5 0
:2.2c4.5 0
:2.2c5.5 0
:2.2c6.5 0
:2.2c7.5 0
:2.2c8.5 0
:2.2c9.5 0
:2.2ca.5 0
:2.2cb.5 0
:2.2cc.5 0
:2.2cd.5 0
:2.2ce.5 0
:2.2cf.5 0
:2.2d0.5 0
:2.2d1.5 0
:2.2d2.5 0
:2.2d3.5 0
:2.2d4.5 0
:2.2d5.5 0
:2.2d6.5 0
:2.2d7.5 0
:2.2d8.5 0
:2.2d9.5 0
:2.2da.5 0
:2.2db.5 0
:2.2dc.5 0
:2.2dd.5 0
:2.2de.5 0
:2.2df.5 0
:2.2e0.5 0
:2.2e1.5 0
:2.2e2.5 0
:2.2e3.5 0
:2.2e4.5 0
:2.2e5.5 0
:2.2e6.5 0
:2.2e7.5 0
:2.2e8.5 0
:2.2e9.5 0
:2.2ea.5 0
:2.2eb.5 0
:2.2ec.5 0
:2.2ed.5 0
:2.2ee.5 0
:2.2ef.5 0
:2.2f0.5 0
:2.2f1.5 0
:2.2f2.5 0
:2.2f3.5 0
:2.2f4.5 0
:2.2f5.5 0
:2.2f6.5 0
:2.2f7.5 0
:2.2f8.5 0
:2.2f9.5 0
:2.2fa.5 0
:2.2fb.5 0
:2.2fc.5 0
:2.2fd.5 0
:2.2fe.5 0
:2.2ff.5 0
:2.300.5 0
:2.301.5 0
:2.302.5 0
:2.303.5 0
:2.304.5 0
:2.305.5 0
:2.306.5 0
:2.307.5 0
:2.308.5 0
:2.309.5 0
:2.30a.5 0
:2.30b.5 0
:2.30c.5 0
:2.30d.5 0
:2.30e.5 0
:2.30f.5 0
:2.310.5 0
:2.311.5 0
:2.312.5 0
:2.313.5 0
:2.314.5 0
:2.315.5 0
:2.316.5 0
:2.317.5 0
:2.318.5 0
:2.319.5 0
:2.31a.5 0
:2.31b.5 0
:2.31c.5 0
:2.31d.5 0
:2.31e.5 0
:2.31f.5 0
:2.320.5 0
:2.321.5 0
:2.322.5 0
:2.323.5 0
:2.324.5 0
:2.325.5 0
:2.326.5 0
:2.327.5 0
:2.328.5 0
:2.329.5 0
:2.32a.5 0
:2.32b.5 0
:2.32c.5 0
:2.32d.5 0
:2.32e.5 0
:2.32f.5 0
:2.330.5 0
:2.331.5 0
:2.332.5 0
:2.333.5 0
:2.334.5 0
:2.335.5 0
:2.336.5 0
:2.337.5 0
:2.338.5 0
:2.339.5 0
:2.33a.5 0
:2.33b.5 0
:2.33c.5 0
:2.33d.5 0
:2.33e.5 0
:2.33f.5 0
:2.340.5 0
:2.341.5 0
:2.342.5 0
:2.343.5 0
:2.344.5 0
:2.345.5 0
:2.346.5 0
:2.347.5 0
:2.348.5 0
:2.349.5 0
:2.34a.5 0
:2.34b.5 0
:2.34c.5 0
:2.34d.5 0
:2.34e.5 0
:2.34f.5 0
:2.350.5 0
:2.351.5 0
:2.352.5 0
:2.353.5 0
:2.354.5 0
:2.355.5 0
:2.356.5 0
:2.357.5 0
:2.358.5 0
:2.359.5 0
:2.35a.5 0
:2.35b.5 0
:2.35c.5 0
:2.35d.5 0
:2.35e.5 0
:2.35f.5 0
:2.360.5 0
:2.361.5 0
:2.362.5 0
:2.363.5 0
:2.364.5 0
:2.365.5 0
:2.366.5 0
:2.367.5 0
:2.368.5 0
:2.369.5 0
:2.36a.5 0
:2.36b.5 0
:2.36c.5 0
:2.36d.5 0
:2.36e.5 0
:2.36f.5 0
:2.370.5 0
:2.371.5 0
:2.372.5 0
:2.373.5 0
:2.374.5 0
:2.375.5 0
:2.376.5 0
:2.377.5 0
:2.378.5 0
:2.379.5 0
:2.37a.5 0
:2.37b.5 0
:2.37c.5 0
:2.37d.5 0
:2.37e.5 0
:2.37f.5 0
:2.380.5 0
:2.381.5 0
:2.382.5 0
:2.383.5 0
:2.384.5 0
:2.385.5 0
:2.386.5 0
:2.387.5 0
:2.388.5 0
:2.389.5 0
:2.38a.5 0
:2.38b.5 0
:2.38c.5 0
:2.38d.5 0
:2.38e.5 0
:2.38f.5 0
:2.390.5 0
:2.391.5 0
:2.392.5 0
:2.393.5 0
:2.394.5 0
:2.395.5 0
:2.396.5 0
:2.397.5 0
:2.398.5 0
:2.399.5 0
:2.39a.5 0
:2.39b.5 0
:2.39c.5 0
:2.39d.5 0
:2.39e.5 0
:2.39f.5 0
:2.3a0.5 0
:2.3a1.5 0
:2.3a2.5 0
:2.3a3.5 0
:2.3a4.5 0
:2.3a5.5 0
:2.3a6.5 0
:2.3a7.5 0
:2.3a8.5 0
:2.3a9.5 0
:2.3aa.5 0
:2.3ab.5 0
:2.3ac.5 0
:2.3ad.5 0
:2.3ae.5 0
:2.3af.5 0
:2.3b0.5 0
:2.3b1.5 0
:2.3b2.5 0
:2.3b3.5 0
:2.3b4.5 0
:2.3b5.5 0
:2.3b6.5 0
:2.3b7.5 0
:2.3b8.5 0
:2.3b9.5 0
:2.3ba.5 0
:2.3bb.5 0
:2.3bc.5 0
:2.3bd.5 0
:2.3be.5 0
:2.3bf.5 0
:2.3c0.5 0
:2.3c1.5 0
:2.3c2.5 0
:2.3c3.5 0
:2.3c4.5 0
:2.3c5.5 0
:2.3c6.5 0
:2.3c7.5 0
:2.3c8.5 0
:2.3c9.5 0
:2.3ca.5 0
:2.3cb.5 0
:2.3cc.5 0
:2.3cd.5 0
:2.3ce.5 0
:2.3cf.5 0
:2.3d0.5 0
:2.3d1.5 0
:2.3d2.5 0
:2.3d3.5 0
:2.3d4.5 0
:2.3d5.5 0
:2.3d6.5 0
:2.3d7.5 0
:2.3d8.5 0
:2.3d9.5 0
:2.3da.5 0
:2.3db.5 0
:2.3dc.5 0
:2.3dd.5 0
:2.3de.5 0
:2.3df.5 0
:2.3e0.5 0
:2.3e1.5 0
:2.3e2.5 0
:2.3e3.5 0
:2.3e4.5 0
:2.3e5.5 0
:2.3e6.5 0
:2.3e7.5 0
:2.3e8.5 0
:2.3e9.5 0
:2.3ea.5 0
:2.3eb.5 0
:2.3ec.5 0
:2.3ed.5 0
:2.3ee.5 0
:2.3ef.5 0
:2.3f0.5 0
:2.3f1.5 0
:2.3f2.5 0
:2.3f3.5 0
:2.3f4.5 0
:2.3f5.5 0
:2.3f6.5 0
:2.3f7.5 0
:2.3f8.5 0
:2.3f9.5 0
:2.3fa.5 0
:2.3fb.5 0
:2.3fc.5 0
:2.3fd.5 0
:2.3fe.5 0
:2.3ff.5 0
:2.400.5 0
:2.401.5 0
:2.402.5 0
:2.403.5 0
:2.404.5 0
:2.405.5 0
:2.406.5 0
:2.407.5 0
:2.408.5 0
:2.409.5 0
:2.40a.5 0
:2.40b.5 0
:2.40c.5 0
:2.40d.5 0
:2.40e.5 0
:2.40f.5 0
:2.410.5 0
:2.411.5 0
:2.412.5 0
:2.413.5 0
:2.414.5 0
:2.415.5 0
:2.416.5 0
:2.417.5 0
:2.418.5 0
:2.419.5 0
:2.41a.5 0
:2.41b.5 0
:2.41c.5 0
:2.41d.5 0
:2.41e.5 0
:2.41f.5 0
:2.420.5 0
:2.421.5 0
:2.422.5 0
:2.423.5 0
:2.424.5 0
:2.425.5 0
:2.426.5 0
:2.427.5 0
:2.428.5 0
:2.429.5 0
:2.42a.5 0
:2.42b.5 0
:2.42c.5 0
:2.42d.5 0
:2.42e.5 0
:2.42f.5 0
:2.430.5 0
:2.431.5 0
:2.432.5 0
:2.433.5 0
:2.434.5 0
:2.435.5 0
:2.436.5 0
:2.437.5 0
:2.438.5 0
:2.439.5 0
:2.43a.5 0
:2.43b.5 0
:2.43c.5 0
:2.43d.5 0
:2.43e.5 0
:2.43f.5 0
:2.440.5 0
:2.441.5 0
:2.442.5 0
:2.443.5 0
:2.444.5 0
:2.445.5 0
:2.446.5 0
:2.447.5 0
:2.448.5 0
:2.449.5 0
:2.44a.5 0
:2.44b.5 0
:2.44c.5 0
:2.44d.5 0
:2.44e.5 0
:2.44f.5 0
:2.450.5 0
:2.451.5 0
:2.452.5 0
:2.453.5 0
:2.454.5 0
:2.455.5 0
:2.456.5 0
:2.457.5 0
:2.458.5 0
:2.459.5 0
:2.45a.5 0
:2.45b.5 0
:2.45c.5 0
:2.45d.5 0
:2.45e.5 0
:2.45f.5 0
:2.460.5 0
:2.461.5 0
:2.462.5 0
:2.463.5 0
:2.464.5 0
:2.465.5 0
:2.466.5 0
:2.467.5 0
:2.468.5 0
:2.469.5 0
:2.46a.5 0
:2.46b.5 0
:2.46c.5 0
:2.46d.5 0
:2.46e.5 0
:2.46f.5 0
:2.470.5 0
:2.471.5 0
:2.472.5 0
:2.473.5 0
:2.474.5 0
:2.475.5 0
:2.476.5 0
:2.477.5 0
:2.478.5 0
:2.479.5 0
:2.47a.5 0
:2.47b.5 0
:2.47c.5 0
:2.47d.5 0
:2.47e.5 0
:2.47f.5 0
:2.480.5 0
:2.481.5 0
:2.482.5 0
:2.483.5 0
:2.484.5 0
:2.485.5 0
:2.486.5 0
:2.487.5 0
:2.488.5 0
:2.489.5 0
:2.48a.5 0
:2.48b.5 0
:2.48c.5 0
:2.48d.5 0
:2.48e.5 0
:2.48f.5 0
:2.490.5 0
:2.491.5 0
:2.492.5 0
:2.493.5 0
:2.494.5 0
:2.495.5 0
:2.496.5 0
:2.497.5 0
:2.498.5 0
:2.499.5 0
:2.49a.5 0
:2.49b.5 0
:2.49c.5 0
:2.49d.5 0
:2.49e.5 0
:2.49f.5 0
:2.4a0.5 0
:2.4a1.5 0
:2.4a2.5 0
:2.4a3.5 0
:2.4a4.5 0
:2.4a5.5 0
:2.4a6.5 0
:2.4a7.5 0
:2.4a8.5 0
:2.4a9.5 0
:2.4aa.5 0
:2.4ab.5 0
:2.4ac.5 0
:2.4ad.5 0
:2.4ae.5 0
:2.4af.5 0
:2.4b0.5 0
:2.4b1.5 0
:2.4b2.5 0
:2.4b3.5 0
:2.4b4.5 0
:2.4b5.5 0
:2.4b6.5 0
:2.4b7.5 0
:2.4b8.5 0
:2.4b9.5 0
:2.4ba.5 0
:2.4bb.5 0
:2.4bc.5 0
:2.4bd.5 0
:2.4be.5 0
:2.4bf.5 0
:2.4c0.5 0
:2.4c1.5 0
:2.4c2.5 0
:2.4c3.5 0
:2.4c4.5 0
:2.4c5.5 0
:2.4c6.5 0
:2.4c7.5 0
:2.4c8.5 0
:2.4c9.5 0
:2.4ca.5 0
:2.4cb.5 0
:2.4cc.5 0
:2.4cd.5 0
:2.4ce.5 0
:2.4cf.5 0
:2.4d0.5 0
:2.4d1.5 0
:2.4d2.5 0
:2.4d3.5 0
:2.4d4.5 0
:2.4d5.5 0
:2.4d6.5 0
:2.4d7.5 0
:2.4d8.5 0
:2.4d9.5 0
:2.4da.5 0
:2.4db.5 0
:2.4dc.5 0
:2.4dd.5 0
:2.4de.5 0
:2.4df.5 0
:2.4e0.5 0
:2.4e1.5 0
:2.4e2.5 0
:2.4e3.5 0
:2.4e4.5 0
:2.4e5.5 0
:2.4e6.5 0
:2.4e7.5 0
:2.4e8.5 0
:2.4e9.5 0
:2.4ea.5 0
:2.4eb.5 0
:2.4ec.5 0
:2.4ed.5 0
:2.4ee.5 0
:2.4ef.5 0
:2.4f0.5 0
:2.4f1.5 0
:2.4f2.5 0
:2.4f3.5 0
:2.4f4.5 0
:2.4f5.5 0
:2.4f6.5 0
:2.4f7.5 0
:2.4f8.5 0
:2.4f9.5 0
:2.4fa.5 0
:2.4fb.5 0
:2.4fc.5 0
:2.4fd.5 0
:2.4fe.5 0
:2.4ff.5 0
:2.500.5 0
:2.501.5 0
:2.502.5 0
:2.503.5 0
:2.504.5 0
:2.505.5 0
:2.506.5 0
:2.507.5 0
:2.508.5 0
:2.509.5 0
:2.50a.5 0
:2.50b.5 0
:2.50c.5 0
:2.50d.5 0
:2.50e.5 0
:2.50f.5 0
:2.510.5 0
:2.511.5 0
:2.512.5 0
:2.513.5 0
:2.514.5 0
:2.515.5 0
:2.516.5 0
:2.517.5 0
:2.518.5 0
:2.519.5 0
:2.51a.5 0
:2.51b.5 0
:2.51c.5 0
:2.51d.5 0
:2.51e.5 0
:2.51f.5 0
:2.520.5 0
:2.521.5 0
:2.522.5 0
:2.523.5 0
:2.524.5 0
:2.525.5 0
:2.526.5 0
:2.527.5 0
:2.528.5 0
:2.529.5 0
:2.52a.5 0
:2.52b.5 0
:2.52c.5 0
:2.52d.5 0
:2.52e.5 0
:2.52f.5 0
:2.530.5 0
:2.531.5 0
:2.532.5 0
:2.533.5 0
:2.534.5 0
:2.535.5 0
:2.536.5 0
:2.537.5 0
:2.538.5 0
:2.539.5 0
:2.53a.5 0
:2.53b.5 0
:2.53c.5 0
:2.53d.5 0
:2.53e.5 0
:2.53f.5 0
:2.540.5 0
:2.541.5 0
:2.542.5 0
:2.543.5 0
:2.544.5 0
:2.545.5 0
:2.546.5 0
:2.547.5 0
:2.548.5 0
:2.549.5 0
:2.54a.5 0
:2.54b.5 0
:2.54c.5 0
:2.54d.5 0
:2.54e.5 0
:2.54f.5 0
:2.550.5 0
:2.551.5 0
:2.552.5 0
:2.553.5 0
:2.554.5 0
:2.555.5 0
:2.556.5 0
:2.557.5 0
:2.558.5 0
:2.559.5 0
:2.55a.5 0
:2.55b.5 0
:2.55c.5 0
:2.55d.5 0
:2.55e.5 0
:2.55f.5 0
:2.560.5 0
:2.561.5 0
:2.562.5 0
:2.563.5 0
:2.564.5 0
:2.565.5 0
:2.566.5 0
:2.567.5 0
:2.568.5 0
:2.569.5 0
:2.56a.5 0
:2.56b.5 0
:2.56c.5 0
:2.56d.5 0
:2.56e.5 0
:2.56f.5 0
:2.570.5 0
:2.571.5 0
:2.572.5 0
:2.573.5 0
:2.574.5 0
:2.575.5 0
:2.576.5 0
:2.577.5 0
:2.578.5 0
:2.579.5 0
:2.57a.5 0
:2.57b.5 0
:2.57c.5 0
:2.57d.5 0
:2.57e.5 0
:2.57f.5 0
:2.580.5 0
:2.581.5 0
:2.582.5 0
:2.583.5 0
:2.584.5 0
:2.585.5 0
:2.586.5 0
:2.587.5 0
:2.588.5 0
:2.589.5 0
:2.58a.5 0
:2.58b.5 0
:2.58c.5 0
:2.58d.5 0
:2.58e.5 0
:2.58f.5 0
:2.590.5 0
:2.591.5 0
:2.592.5 0
:2.593.5 0
:2.594.5 0
:2.595.5 0
:2.596.5 0
:2.597.5 0
:2.598.5 0
:2.599.5 0
:2.59a.5 0
:2.59b.5 0
:2.59c.5 0
:2.59d.5 0
:2.59e.5 0
:2.59f.5 0
:2.5a0.5 0
:2.5a1.5 0
:2.5a2.5 0
:2.5a3.5 0
:2.5a4.5 0
:2.5a5.5 0
:2.5a6.5 0
:2.5a7.5 0
:2.5a8.5 0
:2.5a9.5 0
:2.5aa.5 0
:2.5ab.5 0
:2.5ac.5 0
:2.5ad.5 0
:2.5ae.5 0
:2.5af.5 0
:2.5b0.5 0
:2.5b1.5 0
:2.5b2.5 0
:2.5b3.5 0
:2.5b4.5 0
:2.5b5.5 0
:2.5b6.5 0
:2.5b7.5 0
:2.5b8.5 0
:2.5b9.5 0
:2.5ba.5 0
:2.5bb.5 0
:2.5bc.5 0
:2.5bd.5 0
:2.5be.5 0
:2.5bf.5 0
:2.5c0.5 0
:2.5c1.5 0
:2.5c2.5 0
:2.5c3.5 0
:2.5c4.5 0
:2.5c5.5 0
:2.5c6.5 0
:2.5c7.5 0
:2.5c8.5 0
:2.5c9.5 0
:2.5ca.5 0
:2.5cb.5 0
:2.5cc.5 0
:2.5cd.5 0
:2.5ce.5 0
:2.5cf.5 0
:2.5d0.5 0
:2.5d1.5 0
:2.5d2.5 0
:2.5d3.5 0
:2.5d4.5 0
:2.5d5.5 0
:2.5d6.5 0
:2.5d7.5 0
:2.5d8.5 0
:2.5d9.5 0
:2.5da.5 0
:2.5db.5 0
:2.5dc.5 0
:2.5dd.5 0
:2.5de.5 0
:2.5df.5 0
:2.5e0.5 0
:2.5e1.5 0
:2.5e2.5 0
:2.5e3.5 0
:2.5e4.5 0
:2.5e5.5 0
:2.5e6.5 0
:2.5e7.5 0
:2.5e8.5 0
:2.5e9.5 0
:2.5ea.5 0
:2.5eb.5 0
:2.5ec.5 0
:2.5ed.5 0
:2.5ee.5 0
:2.5ef.5 0
:2.5f0.5 0
